# Frozen donor SHA-256 list for PR02 media.
# Format: <sha256>  <donor-relative-path>
75c14b85a517431fea88860207c554782ca02f9ee120fdf7c290920544c0f7b4  internal/media/domain/image.go
a5b41746ed8b4e3c33642bf379df1f2f2473cb893c32b77eeedc9c2151d1c524  internal/media/domain/image_test.go
2d01e06a178c6c70da95994a65913d8536e9c783b77f1ff7bd5a9c59d5a9b18b  internal/media/domain/attachment.go
5fb73520064a12ade6fd756d53571ca2e9aed15d7bcfc20ad5c07b8287bbcbaf  internal/media/domain/attachment_test.go
69637f94e88d9df631902a4720b713f6f2309b527d327952266bf803b1189ad3  internal/media/domain/miniprogram.go
48a58a6f15b0f558e1dc9c634ce1e7d8e360f933166cb050f4549d98fda16810  internal/media/domain/miniprogram_test.go
76944f6cf21b24ca207b34a9f63b1b2fa489d4dc5dedd1c845eda5788be4b992  internal/media/domain/group_invite.go
eff8438b7510e4dbaa3b3159a315978fd46cbd9eea371915f60bc1e1457788ed  internal/media/domain/group_invite_test.go
80736c381b0278e5722b0bf9abad8a018625aef1c8fd1a28dd2f1c0417466e39  internal/media/port/port.go
562edd77b6f4fcc23e2c32cdc07cf6b242ead2d5b75b44510b95af15fb040834  internal/media/port/attachment.go
c21d23361b1dccf2d668b246b1c2ca039e9ed905d4ee8e238b5afa089b27625e  internal/media/port/miniprogram.go
01d2eb8f51a67d77e5625f995409a33c32fb084b75d83b227cab448f8f89d562  internal/media/port/content_delivery.go
fb61aa2bb70d2ba902fc9e005bbca148aab8a7a526fbe8c89231274b35d99866  internal/media/port/groupops_material.go
f24d55d7956703746739a1ff2f8c92ae21e7eea0115c5b65d6128fde9a737a13  internal/media/port/groupops_material_test.go
dabb54626cfaa3979ed1b2d10e4bcb0b0ebcbfacd1d60eec44082d8bed5205b5  internal/media/groupopsmaterial/freezer.go
565a7a2829f445cf989606eeb5df276345861bd83230dc5989f2de5f0c173779  internal/media/groupopsmaterial/freezer_test.go
b51aabc804fe7f61617613ddb11b78d544bf3fdf7d5732ebd127c64fc7c2daf4  internal/media/app/list.go
21987647b521009d608be248ba6d174209c616ed1d0fe4d895b91b512825f60e  internal/media/app/facets.go
f7de88cb4e7622bc3f676dbaa97f8b93b03fd16ab1d87bca51fa49e81e873f2c  internal/media/app/detail.go
88f8853c6e8d6b1039a96b76ab899c7b76c43824930a1f50c1f626a5d0d2d0c6  internal/media/app/variant.go
841073ca2088441f68ddc29b5892585a4efd2f2249087cc4346b985593629409  internal/media/app/content_delivery.go
55517a5a937b61f1f02d103d72cf8bfee830a4a80f545462ab77aa6ca1d3a581  web/src/admin/templates/images.html
744432d6d80b903b2d5084568740f3cf7955f53e65d536eb7c625e140d57011b  web/src/admin/templates/attach.html
6dd591f4b208483bf76b4678bff728b7e4f4737f8aa4ca2b32b847fc66001a92  web/src/admin/templates/mpLib.html
2c0d51283902b370c431dd04124bcc2215214eac314099fa5d6001ccdb038500  web/src/admin/controller.ts
61bc0ef4ff883bb243af79f989813bbe29c3109168544f32d7358a7608514161  web/src/admin/main.ts
ee7a9a6629dcdaae4d9792ffcd757cee850bad796edcfb7ff68b6028206f1ed1  web/src/admin/nav.json
df5f131d9b322e435a09fccdc89c4f8269f3ef03f7856ece250d412af71bb145  web/src/admin/registry.json
2e1bfde0d36f6ab6637da66fddf6b7ee94984364a7175ad787b1da80f98695d5  web/src/shared/api/client.ts
6fea805d568cf91b7c43292128c2a2b0694cf6515d85c264e048726a270c5a20  web/src/shared/api/types.ts
d202111695e91432879fb16a3101eae6b7f10ba53237dd493989ffd284c8264c  web/src/shared/api/mockData.ts
690639bde2fb605024a05fe3196f2ddf8fd5b4ae87c76ef3ff5868a7adf912c0  web/src/shared/ui/picker.ts
5c16cd3b057663d2b0c5d2a01416e6330ec979513c6754f1f64f6e41f364a546  web/src/shared/ui/feedback.ts
dda7c727bbad4844749e59095dba4c450cf864efb2caaad3f96209f24348a7bb  web/src/shared/ui/download.ts
1122c0be280b1f62c1784510459471bd3ffcc6989493f103daf811900411e66a  web/src/shared/ui/runtime.ts
0f9b719686a8516727ad86fa9475b10cbb059fd10003b3eb6ef041900c7ee3b0  web/src/shared/ui/tokens.css
574293ff7ab6fb0c6d1227ff879649dbc05cf454caaaec6a0fbc1d23727df9ee  web/src/api/admin.ts
fc5e4b447d10487f571fdafd953cb51756274bc40b019bb51b6cdd61cfbad885  web/src/api/transport.ts
bf25e064b42132c8a882c4cfc0381c47fee46124107fcd4fa4686c57794aa2b3  web/src/api/generated/p4-media-compat/p4-media-compat.ts
e6256f60834715f2639434a4c06738dd9a7fb4206209043327fbb107352e7e81  web/src/api/generated/p4-media-content-delivery/p4-media-content-delivery.ts
7f1bc1d05b3e012de46b1d53ef7b56319c0bc032a1c0389fa3fd138c7218b40d  web/src/api/generated/health.schemas.ts
